Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.33.52:211][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.33.52:211][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.33.52:337][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.33.52:337][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.33.52:930][  0]FBuildPatchChunkCache: Still waiting for chunk A683369E4D6C1C97F3D6DE8D62035912
[2015.03.02-19.33.53:348][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.33.53:348][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.33.53:348][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.33.53:348][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.33.53:348][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.33.53:348][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.33.54:483][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.33.54:483][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.33.54:483][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.33.54:483][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.33.54:483][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.33.54:483][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.33.55:521][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.33.55:521][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.33.55:521][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.33.55:521][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.33.55:521][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.33.55:521][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.33.56:658][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.33.57:764][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.33.57:764][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.33.57:764][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.33.57:764][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.33.57:764][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.33.57:765][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.33.57:765][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.33.57:765][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.33.57:932][  0]FBuildPatchChunkCache: Still waiting for chunk A683369E4D6C1C97F3D6DE8D62035912
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.33.58:908][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.00:010][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.01:427][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.02:563][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.02:942][  0]FBuildPatchChunkCache: Still waiting for chunk A683369E4D6C1C97F3D6DE8D62035912
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.03:679][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.04:785][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.05:907][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.07:023][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/86/DF1E70583BE588AD_057604FF426A826B39EE2E965605D6D9.chunk
[2015.03.02-19.34.07:023][  0]BuildPatchServices: ERROR: Failed to downloaded data 057604FF426A826B39EE2E965605D6D9. Retrying
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.07:038][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.07:933][  0]FBuildPatchChunkCache: Still waiting for chunk A683369E4D6C1C97F3D6DE8D62035912
[2015.03.02-19.34.08:141][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/86/DF1E70583BE588AD_057604FF426A826B39EE2E965605D6D9.chunk
[2015.03.02-19.34.08:141][  0]BuildPatchServices: ERROR: Failed to downloaded data 057604FF426A826B39EE2E965605D6D9. Retrying
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/32/74FEA906D1E818A9_C0841C274ACC686BB3C0DB9EDB1F8F9D.chunk
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to downloaded data C0841C274ACC686BB3C0DB9EDB1F8F9D. Retrying
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.08:157][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/86/DF1E70583BE588AD_057604FF426A826B39EE2E965605D6D9.chunk
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to downloaded data 057604FF426A826B39EE2E965605D6D9. Retrying
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/32/74FEA906D1E818A9_C0841C274ACC686BB3C0DB9EDB1F8F9D.chunk
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to downloaded data C0841C274ACC686BB3C0DB9EDB1F8F9D. Retrying
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.09:260][  0]BuildPatchServices: ERROR: Failed to downloaded data A683369E4D6C1C97F3D6DE8D62035912. Retrying
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/86/DF1E70583BE588AD_057604FF426A826B39EE2E965605D6D9.chunk
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to downloaded data 057604FF426A826B39EE2E965605D6D9. Retrying
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/32/74FEA906D1E818A9_C0841C274ACC686BB3C0DB9EDB1F8F9D.chunk
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to downloaded data C0841C274ACC686BB3C0DB9EDB1F8F9D. Retrying
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/454E2D9C2708C4CB_4D243B4043DCB963DCA2758B62B43F6C.chunk
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to downloaded data 4D243B4043DCB963DCA2758B62B43F6C. Retrying
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/19/A2FF7BBCF2248F41_D383D8A1498244435E090997A1013473.chunk
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to downloaded data D383D8A1498244435E090997A1013473. Retrying
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/18/179B77EB315A69B0_94AC26474F52DB317945338303DCA1CA.chunk
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to downloaded data 94AC26474F52DB317945338303DCA1CA. Retrying
[2015.03.02-19.34.10:363][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/72/CA3331668686AFE2_A683369E4D6C1C97F3D6DE8D62035912.chunk
[2015.03.02-19.34.10:363][  0]BuildDataGenerator: FATAL ERROR: EBuildPatchInstallError::DownloadError, Failed to download chunk. No more retries allowed for A683369E4D6C1C97F3D6DE8D62035912
[2015.03.02-19.34.10:443][  0]BuildPatchFileConstructor: ERROR: Failed to construct file Engine/Binaries/Android/UE4Game-Android-Shipping-armv7-es2.so because of chunk A683369E4D6C1C97F3D6DE8D62035912
